32, 3, 2, 12, 20628.90, 11.57, 0.1200, 103, C1F, 0.5000, -1, 2
32, 3, 2, 13, 20628.90, 11.57, 0.2100, 104, C1F, 0.5000, -2, 2
32, 3, 2, 14, 20628.90, 11.57, 0.2900, 105, C1F, 0.5000, -3, 2
32, 3, 2, 15, 20628.90, 11.57, 0.4600, 106, C1F, 0.5000, -4, 2
32, 3, 2, 16, 20628.90, 11.57, 0.7500, 107, C1C, 0.5000, -6, 2
32, 3, 2, 17, 20628.90, 11.57, 1.2500, 108, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, -8, 2
32, 3, 2, 18, 20633.90, 5.84, 0.0700, 109, C1F, 0.5000, -1, 3
32, 3, 2, 19, 20633.90, 5.84, 0.0700, 110, C1F, 0.5000, -1, 3
32, 3, 2, 20, 20633.90, 5.84, 0.1100, 111, C1F, 0.5000, -1, 3
32, 3, 2, 21, 20633.90, 5.84, 0.2000, 112, C1F, 0.5000, -2, 3
32, 3, 2, 22, 20633.90, 5.84, 0.2800, 113, C1F, 0.5000, -3, 3
32, 3, 2, 23, 20633.90, 5.84, 0.4500, 114, C1F, 0.5000, -4, 3
32, 3, 2, 24, 20633.90, 5.84, 0.7400, 115, C1C, 0.5000, -6, 3
32, 3, 2, 25, 20633.90, 5.84, 1.2400, 116, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, -8, 3
32, 3, 2, 26, 20639.80, 11.51, 0.0600, 190, C1F, 0.5000, -1, 4
32, 3, 2, 27, 20639.80, 11.51, 0.0800, 191, C1F, 0.5000, -1, 4
32, 3, 2, 28, 20639.80, 11.51, 0.1200, 192, C1F, 0.5000, -1, 4
32, 3, 2, 29, 20639.80, 11.51, 0.1600, 193, C1F, 0.5000, -2, 4
32, 3, 2, 30, 20639.80, 11.51, 0.2100, 194, C1F, 0.5000, -2, 4
32, 3, 2, 31, 20639.80, 11.51, 0.2500, 195, C1F, 0.5000, -3, 4
32, 3, 2, 32, 20639.80, 11.51, 0.3300, 196, C1F, 0.5000, -3, 4
32, 3, 2, 33, 20639.80, 11.51, 0.3700, 197, C1F, 0.5000, -4, 4

33, 1, 2, 1, 6541.00, -25.00, 0.6400, 1, CL6, 1.0000, 6, 4
33, 1, 2, 2, 6541.00, -25.00, 1.1400, 2, CL6, 1.0000, 7, 4
33, 1, 2, 3, 6541.00, -25.00, 1.6400, 3, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 4
33, 1, 2, 4, 6541.00, -25.00, 2.6400, 4, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 4
33, 1, 2, 5, 6541.00, -25.00, 3.6400, 5, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 4
33, 1, 2, 6, 6541.00, -25.00, 4.6400, 6, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 4
33, 1, 2, 7, 6541.00, -25.00, 7.6400, 7, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 4
33, 1, 2, 8, 6541.00, -16.00, 0.7100, 8, CL6, 1.0000, 6, 5
33, 1, 2, 9, 6541.00, -16.00, 0.9600, 9, CL6, 1.0000, 7, 5
33, 1, 2, 10, 6541.00, -16.00, 1.4600, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 5
33, 1, 2, 11, 6541.00, -16.00, 1.9600, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 5
33, 1, 2, 12, 6541.00, -16.00, 2.4600, 12, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 5
33, 1, 2, 13, 6541.00, -16.00, 3.4600, 13, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 5
33, 1, 2, 14, 6541.00, -16.00, 4.4600, 14, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 5
33, 1, 2, 15, 6541.00, -16.00, 5.4600, 15, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 5
33, 1, 2, 16, 6541.00, -16.00, 8.4600, 16, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 5
33, 1, 2, 17, 6541.00, -9.50, 0.7800, 17, CL6, 1.0000, 6, 6
33, 1, 2, 18, 6541.00, -9.50, 1.0300, 18, CL6, 1.0000, 7, 6
33, 1, 2, 19, 6541.00, -9.50, 1.5300, 19, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 6
33, 1, 2, 20, 6541.00, -9.50, 2.0300, 20, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 6
33, 1, 2, 21, 6541.00, -9.50, 2.5300, 21, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 6
33, 1, 2, 22, 6541.00, -9.50, 3.5300, 22, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 6
33, 1, 2, 23, 6541.00, -9.50, 4.5300, 23, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 6
33, 1, 2, 24, 6541.00, -9.50, 5.5300, 24, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 6
33, 1, 2, 25, 6541.00, -9.50, 8.5300, 25, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 6
33, 1, 2, 26, 6541.00, 0.00, 0.5900, 26, CL6, 1.0000, 6, 7
33, 1, 2, 27, 6541.00, 0.00, 0.8400, 27, CL6, 1.0000, 6, 7
33, 1, 2, 28, 6541.00, 0.00, 1.3400, 28, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 7
33, 1, 2, 29, 6541.00, 0.00, 1.8400, 29, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 7
33, 1, 2, 30, 6541.00, 0.00, 2.3400, 30, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 7
33, 1, 2, 31, 6541.00, 0.00, 3.3400, 31, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 7
33, 1, 2, 32, 6541.00, 0.00, 4.3400, 32, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 7
33, 1, 2, 33, 6541.00, 0.00, 5.3400, 33, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 7
33, 1, 2, 34, 6541.00, 0.00, 8.3400, 34, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 7
33, 1, 2, 35, 6408.00, -6.00, 0.0800, 101, HMA, 0.3333, 1, 1
33, 1, 2, 36, 6408.00, -6.00, 0.2500, 102, HMA, 0.3333, 3, 1
33, 1, 2, 37, 6408.08, -6.00, 0.4200, 103, CL6, 1.0000, 4, 2
33, 1, 2, 38, 6408.08, -6.00, 0.8300, 104, CL6, 1.0000, 6, 2
33, 1, 2, 39, 6409.40, -6.00, 1.2500, 105, CL6, 1.0000, 7, 3
33, 1, 2, 40, 6409.40, -6.00, 1.4200, 106, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 3

34, 1, 2, 1, 7181.00, -9.50, 0.7500, 1, CL6, 1.0000, 6, 1
34, 1, 2, 2, 7181.00, -9.50, 1.0000, 2, CL6, 1.0000, 7, 1
34, 1, 2, 3, 7181.00, -9.50, 1.5000, 3, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 1
34, 1, 2, 4, 7181.00, -9.50, 2.0000, 4, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 1
34, 1, 2, 5, 7181.00, -9.50, 2.5000, 5, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 1
34, 1, 2, 6, 7181.00, -9.50, 3.5000, 6, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 1
34, 1, 2, 7, 7181.00, -9.50, 4.5000, 7, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
34, 1, 2, 8, 7181.00, -9.50, 5.5000, 8, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
34, 1, 2, 9, 7181.00, -9.50, 8.5000, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1
34, 1, 2, 10, 7407.35, -6.00, 0.0800, 101, HMA, 0.3333, 1, 4
34, 1, 2, 11, 7407.35, -6.00, 0.2500, 102, HMA, 0.3333, 3, 4
34, 1, 2, 12, 7406.14, -6.00, 0.4200, 103, CL6, 1.0000, 4, 3
34, 1, 2, 13, 7406.14, -6.00, 0.8300, 104, CL6, 1.0000, 6, 3
34, 1, 2, 14, 7406.14, -6.00, 1.2500, 105, CL6, 1.0000, 7, 3
34, 1, 2, 15, 7401.88, -6.00, 1.4200, 106, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 2
34, 1, 2, 16, 7401.88, -6.00, 2.0000, 107, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 2
34, 1, 2, 17, 7401.88, -6.00, 2.5000, 108, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 2
34, 1, 2, 18, 7401.88, -6.00, 3.0000, 109, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 2
34, 1, 2, 19, 7401.88, -6.00, 3.5000, 110, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 2
34, 1, 2, 20, 7401.88, -6.00, 4.0000, 111, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 2
34, 1, 2, 21, 7401.88, -6.00, 4.5000, 112, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 2
34, 1, 2, 22, 7401.88, -6.00, 5.0000, 113, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 2
34, 1, 2, 23, 7401.88, -6.00, 5.5000, 114, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 2
34, 1, 2, 24, 7401.88, -6.00, 6.0000, 115, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 2
34, 1, 2, 25, 7401.88, -6.00, 6.5000, 116, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 2
34, 1, 2, 26, 7401.88, -6.00, 7.0000, 117, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 2

35, 1, 2, 1, 7690.00, 0.00, 0.7900, 1, CL6, 1.0000, 6, 8
35, 1, 2, 2, 7690.00, 0.00, 1.0400, 2, CL6, 1.0000, 7, 8
35, 1, 2, 3, 7690.00, 0.00, 1.5400, 3, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 8
35, 1, 2, 4, 7690.00, 0.00, 2.0400, 4, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 8
35, 1, 2, 5, 7690.00, 0.00, 2.5400, 5, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 8
35, 1, 2, 6, 7690.00, 0.00, 3.5400, 6, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 8
35, 1, 2, 7, 7690.00, 0.00, 4.5400, 7, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 8
35, 1, 2, 8, 7690.00, 0.00, 5.5400, 8, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 8
35, 1, 2, 9, 7690.00, 0.00, 8.5400, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 8
35, 1, 2, 10, 7690.00, -9.50, 0.6600, 10, CL6, 1.0000, 6, 7
35, 1, 2, 11, 7690.00, -9.50, 0.9100, 11, CL6, 1.0000, 7, 7
35, 1, 2, 12, 7690.00, -9.50, 1.4100, 12, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 7
35, 1, 2, 13, 7690.00, -9.50, 1.9100, 13, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 7
35, 1, 2, 14, 7690.00, -9.50, 2.4100, 14, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 7
35, 1, 2, 15, 7690.00, -9.50, 3.4100, 15, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 7
35, 1, 2, 16, 7690.00, -9.50, 4.4100, 16, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 7
35, 1, 2, 17, 7690.00, -9.50, 5.4100, 17, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 7
35, 1, 2, 18, 7690.00, -9.50, 8.4100, 18, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 7
35, 1, 2, 19, 7690.00, -16.00, 1.0700, 19, CL6, 1.0000, 7, 6
35, 1, 2, 20, 7690.00, -16.00, 1.3200, 20, CL6, 1.0000, 8, 6
35, 1, 2, 21, 7690.00, -16.00, 1.8200, 21, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 6
35, 1, 2, 22, 7690.00, -16.00, 2.3200, 22, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 6
35, 1, 2, 23, 7690.00, -16.00, 2.8200, 23, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 6
35, 1, 2, 24, 7690.00, -16.00, 3.8200, 24, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 6
35, 1, 2, 25, 7690.00, -16.00, 4.8200, 25, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 6
35, 1, 2, 26, 7690.00, -16.00, 5.8200, 26, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 6
35, 1, 2, 27, 7690.00, -16.00, 8.8200, 27, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 6
35, 1, 2, 28, 7690.00, -25.00, 0.5600, 28, CL6, 1.0000, 6, 5
35, 1, 2, 29, 7690.00, -25.00, 1.0600, 29, CL6, 1.0000, 7, 5
35, 1, 2, 30, 7690.00, -25.00, 1.5600, 30, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 5
35, 1, 2, 31, 7690.00, -25.00, 2.5600, 31, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 5
35, 1, 2, 32, 7690.00, -25.00, 3.5600, 32, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 5
35, 1, 2, 33, 7690.00, -25.00, 4.5600, 33, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 5
35, 1, 2, 34, 7690.00, -25.00, 7.5600, 34, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 5
35, 1, 2, 35, 7790.00, -9.50, 0.7400, 35, CL6, 1.0000, 6, 9
35, 1, 2, 36, 7790.00, -9.50, 1.0700, 36, CL6, 1.0000, 7, 9
35, 1, 2, 37, 7790.00, -9.50, 1.5700, 37, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 9
35, 1, 2, 38, 7790.00, -9.50, 2.0700, 38, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 9
35, 1, 2, 39, 7790.00, -9.50, 2.5700, 39, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 9
35, 1, 2, 40, 7790.00, -9.50, 3.5700, 40, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 9
